source,number,sourceType,topic,answer,explanation_status
M110 整合呼吸學課後複習（甲）,13,校內課後複習題,呼吸解剖,D,v21非國考逐題詳解
M110 整合呼吸學課後複習（甲）,14,校內課後複習題,呼吸解剖,A,v21非國考逐題詳解
M110 整合呼吸學課後複習（甲）,15,校內課後複習題,呼吸解剖,A,v21非國考逐題詳解
M110 整合呼吸學課後複習（甲）,16,校內課後複習題,呼吸解剖,D,v21非國考逐題詳解
M110 整合呼吸學課後複習（甲）,17,校內課後複習題,其他,C,v21非國考逐題詳解
M110 整合呼吸學課後複習（甲）,18,校內課後複習題,呼吸解剖,C,v21非國考逐題詳解
M110 整合呼吸學課後複習（甲）,19,校內課後複習題,呼吸胚胎,A,v21非國考逐題詳解
M110 整合呼吸學課後複習（甲）,20,校內課後複習題,呼吸解剖,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q01,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q02,上課題／前後測／解剖題庫,其他,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q03,上課題／前後測／解剖題庫,呼吸解剖,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q04,上課題／前後測／解剖題庫,呼吸解剖,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q05,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q06,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q07,上課題／前後測／解剖題庫,呼吸解剖,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q08,上課題／前後測／解剖題庫,呼吸解剖,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q09,上課題／前後測／解剖題庫,呼吸解剖,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q10,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q11,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q12,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q13,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q14,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q15,上課題／前後測／解剖題庫,呼吸解剖,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q16,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q17,上課題／前後測／解剖題庫,呼吸解剖,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q18,上課題／前後測／解剖題庫,呼吸解剖,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q19,上課題／前後測／解剖題庫,呼吸解剖,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q20,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q21,上課題／前後測／解剖題庫,呼吸解剖,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q22,上課題／前後測／解剖題庫,其他,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q23,上課題／前後測／解剖題庫,呼吸解剖,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q24,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q25,上課題／前後測／解剖題庫,其他,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q26,上課題／前後測／解剖題庫,其他,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q27,上課題／前後測／解剖題庫,呼吸組織,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q28,上課題／前後測／解剖題庫,其他,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q29,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q30,上課題／前後測／解剖題庫,呼吸解剖,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q31,上課題／前後測／解剖題庫,呼吸解剖,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q32,上課題／前後測／解剖題庫,其他,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q33,上課題／前後測／解剖題庫,其他,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q34,上課題／前後測／解剖題庫,呼吸解剖,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q35,上課題／前後測／解剖題庫,呼吸解剖,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q36,上課題／前後測／解剖題庫,呼吸解剖,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q37,上課題／前後測／解剖題庫,其他,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q38,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q39,上課題／前後測／解剖題庫,其他,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q40,上課題／前後測／解剖題庫,呼吸解剖,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q41,上課題／前後測／解剖題庫,呼吸解剖,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q42,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q43,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q44,上課題／前後測／解剖題庫,呼吸解剖,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q45,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q46,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q47,上課題／前後測／解剖題庫,呼吸解剖,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q48,上課題／前後測／解剖題庫,呼吸解剖,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q49,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q50,上課題／前後測／解剖題庫,呼吸解剖,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q51,上課題／前後測／解剖題庫,呼吸組織,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q52,上課題／前後測／解剖題庫,其他,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q53,上課題／前後測／解剖題庫,呼吸解剖,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q54,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q55,上課題／前後測／解剖題庫,呼吸解剖,B,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q56,上課題／前後測／解剖題庫,呼吸生理,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q57,上課題／前後測／解剖題庫,其他,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q58,上課題／前後測／解剖題庫,其他,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q59,上課題／前後測／解剖題庫,呼吸解剖,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q60,上課題／前後測／解剖題庫,呼吸解剖,C,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q61,上課題／前後測／解剖題庫,呼吸生理,D,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q62,上課題／前後測／解剖題庫,其他,A,v21非國考逐題詳解
王怡文上課題目／前後測／呼吸解剖題庫,Q63,上課題／前後測／解剖題庫,呼吸生理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-01,PPT內建題目,其他,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-02,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-03,PPT內建題目,呼吸生理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-04,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-05,PPT內建題目,呼吸組織,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-06,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-07,PPT內建題目,呼吸生理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-08,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-09,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-10,PPT內建題目,呼吸組織,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-11,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-12,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-13,PPT內建題目,呼吸病理,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-14,PPT內建題目,呼吸病理,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-15,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-16,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-17,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-18,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-19,PPT內建題目,呼吸病理,A、B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-20,PPT內建題目,呼吸病理,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-21,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-22,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-23,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-24,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-25,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-26,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-27,PPT內建題目,呼吸病理,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-28,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-29,PPT內建題目,其他,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-30,PPT內建題目,其他,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-31,PPT內建題目,其他,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-32,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-33,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-34,PPT內建題目,其他,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-35,PPT內建題目,呼吸病理,A、C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-36,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-37,PPT內建題目,呼吸病理,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-38,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-39,PPT內建題目,呼吸生理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-40,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-41,PPT內建題目,呼吸病理,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-42,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-43,PPT內建題目,呼吸病理,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-44,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-45,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-46,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-47,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-48,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-49,PPT內建題目,呼吸解剖,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-50,PPT內建題目,其他,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-51,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-52,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-53,PPT內建題目,其他,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-54,PPT內建題目,其他,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-55,PPT內建題目,其他,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-56,PPT內建題目,其他,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-57,PPT內建題目,呼吸組織,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-58,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-59,PPT內建題目,呼吸解剖,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-60,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-61,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-62,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-63,PPT內建題目,呼吸病理,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-64,PPT內建題目,呼吸組織,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-65,PPT內建題目,呼吸病理,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-66,PPT內建題目,呼吸組織,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-67,PPT內建題目,呼吸組織,C,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-68,PPT內建題目,其他,A,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-69,PPT內建題目,呼吸組織,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-70,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-71,PPT內建題目,呼吸組織,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-72,PPT內建題目,呼吸病理,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-73,PPT內建題目,呼吸解剖,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-74,PPT內建題目,呼吸解剖,B,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-75,PPT內建題目,呼吸解剖,D,v21非國考逐題詳解
4/23 病理學 PPT 內建題目,P-76,PPT內建題目,呼吸解剖,D,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-01,PPT內建題目,其他,D,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-02,PPT內建題目,呼吸生理,D,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-03,PPT內建題目,其他,D,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-04,PPT內建題目,呼吸組織,B,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-05,PPT內建題目,呼吸生理,A,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-06,PPT內建題目,呼吸生理,C,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-07,PPT內建題目,呼吸生理,B,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-08,PPT內建題目,呼吸生理,D,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-09,PPT內建題目,呼吸解剖,B,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-10,PPT內建題目,呼吸解剖,D,v21非國考逐題詳解
4/24 生理學 PPT 內建題目,S-11,PPT內建題目,呼吸生理,C,v21非國考逐題詳解
M119 呼吸區段考,1,校內考古題,其他,3,v21非國考逐題詳解
M119 呼吸區段考,2,校內考古題,其他,4,v21非國考逐題詳解
M119 呼吸區段考,3,校內考古題,呼吸胚胎,3,v21非國考逐題詳解
M119 呼吸區段考,4,校內考古題,呼吸生理,1,v21非國考逐題詳解
M119 呼吸區段考,5,校內考古題,其他,2,v21非國考逐題詳解
M119 呼吸區段考,6,校內考古題,呼吸生理,2,v21非國考逐題詳解
M119 呼吸區段考,7,校內考古題,呼吸解剖,4,v21非國考逐題詳解
M119 呼吸區段考,8,校內考古題,呼吸解剖,2,v21非國考逐題詳解
M119 呼吸區段考,9,校內考古題,呼吸病理,1,v21非國考逐題詳解
M119 呼吸區段考,10,校內考古題,呼吸生理,3,v21非國考逐題詳解
M119 呼吸區段考,11,校內考古題,呼吸病理,2,v21非國考逐題詳解
M119 呼吸區段考,12,校內考古題,其他,3,v21非國考逐題詳解
M119 呼吸區段考,13,校內考古題,呼吸病理,2,v21非國考逐題詳解
M119 呼吸區段考,14,校內考古題,呼吸病理,1,v21非國考逐題詳解
M119 呼吸區段考,15,校內考古題,呼吸病理,4,v21非國考逐題詳解
M119 呼吸區段考,16,校內考古題,呼吸解剖,1,v21非國考逐題詳解
M119 呼吸區段考,17,校內考古題,其他,1,v21非國考逐題詳解
M119 呼吸區段考,18,校內考古題,呼吸病理,4,v21非國考逐題詳解
M119 呼吸區段考,19,校內考古題,呼吸生理,2,v21非國考逐題詳解
